time_us,abag_bias,abag_gain,abag_control,abag_ek_bar,local_vz
20148, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
30230, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
40317, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
50419, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
60526, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
70641, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
80762, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
90883, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
101008, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
111138, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
121305, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
131455, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
141709, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
151951, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
162077, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
172284, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
182403, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
192652, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
202775, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
212896, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
223137, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
233328, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
243580, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
253678, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
263931, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
274039, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
284266, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
294383, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
304636, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
314762, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
325029, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
335289, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
345375, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
355475, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
365606, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
375703, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
385784, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
395905, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
406026, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
416147, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
426265, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
436388, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
446513, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
456751, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
466868, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
477104, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
487221, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
497471, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
507724, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
517787, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
528051, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
538174, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
548434, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
558552, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
568799, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
578915, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
589006, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
599245, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
609452, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
619581, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
629828, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
640107, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
650193, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
660305, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
670402, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
680518, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
690601, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
700722, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
710843, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
720961, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
731083, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
741204, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
751324, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
761443, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
771561, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
781670, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
791882, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
801999, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
812240, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
822359, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
832607, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
842726, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
852917, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
863157, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
873275, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
883413, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
893684, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
903821, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
913907, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
924161, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
934280, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
944512, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
954639, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
964907, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
975020, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
985286, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
995373, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1005457, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1015562, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1025665, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1035789, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1045894, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1056015, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1066139, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1076252, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1086383, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1096501, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1106621, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1116857, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1127097, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1137214, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1147467, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1157610, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1167696, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1177760, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1187873, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1197957, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1208215, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1218333, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1228577, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1238700, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1248970, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1259086, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1269335, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1279580, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1289668, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1299786, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1309870, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1320079, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1330246, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1340326, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1350438, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1360554, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1370668, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1380788, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1390899, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1400983, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1411104, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1421224, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1431344, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1441464, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1451693, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1461793, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1471908, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1481991, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1492183, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1502307, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1512549, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1522676, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1532931, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1543172, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1553382, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1563622, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1573684, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1583940, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1594058, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1604272, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1614396, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1624660, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1634779, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1645037, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1655311, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1665399, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1675526, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1685658, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1695778, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1705857, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1715980, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1726102, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1736222, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1746341, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1756462, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1766579, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1776710, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1786828, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1797078, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1807322, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1817576, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1827693, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1837800, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1848049, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1858172, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1868370, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1878490, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1888735, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1898864, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1909139, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1919381, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1929642, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1939893, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1949976, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1960187, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1970270, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1980352, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
1990449, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2000565, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2010678, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2020802, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2030927, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2041047, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2051155, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2061265, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2071386, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2081510, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2091623, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2101699, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2111931, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2122038, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2132264, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2142382, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2152615, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2162742, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2172939, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2183181, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2193286, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2203403, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2213541, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2223792, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2233878, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2244135, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2254252, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2264456, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2274574, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2284846, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2294957, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2305239, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2315332, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2325419, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2335531, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2345660, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2355782, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2365882, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2376005, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2386136, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2396255, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2406379, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2416498, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2426615, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2436829, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2447068, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2457316, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2467556, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2477683, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000
2487801, 0.000000, -0.001000, -0.001000, 0.250000, -0.000000
2497888, 0.000000, -0.001000, -0.001000, 0.250000, -0.000000
2508126, 0.000000, -0.001000, -0.001000, 0.250000, -0.000000
2518244, 0.000000, -0.002000, -0.002000, 0.437500, -0.000000
2528505, 0.000000, -0.003000, 0.003000, 0.078125, 0.064235
2538629, 0.000000, -0.004000, 0.004000, -0.191406, 0.065144
2548872, 0.000000, -0.006000, 0.006000, -0.170166, 0.066674
2559109, 0.000000, -0.007000, 0.007000, -0.377625, 0.066285
2569329, 0.000000, -0.008000, -0.008000, -0.033218, 0.032363
2579555, 0.000000, -0.009000, 0.009000, -0.274914, 0.067479
2589685, 0.000000, -0.011000, 0.011000, -0.217139, 0.070342
2599938, 0.000000, -0.012000, 0.012000, -0.412854, 0.075496
2610048, 0.000000, -0.013000, -0.013000, -0.059641, 0.039071
2620189, 0.000000, -0.014000, 0.014000, -0.294731, 0.079749
2630271, 0.000000, -0.016000, -0.016000, -0.103286, 0.044029
2640358, 0.000000, -0.017000, 0.017000, -0.327464, 0.092397
2650458, 0.000000, -0.018000, -0.018000, 0.004402, 0.047603
2660569, 0.000000, -0.019000, 0.019000, -0.246699, 0.100501
2670682, 0.000000, -0.019000, 0.019000, -0.576268, 0.054744
2680803, 0.000000, -0.018000, 0.018000, -0.682201, 0.117858
2690922, -0.001000, -0.017000, 0.016000, -0.761651, 0.120878
2701042, -0.002000, -0.016000, 0.014000, -0.821238, 0.064209
2711161, -0.004000, -0.014000, 0.010000, -0.899446, 0.066141
2721281, -0.005000, -0.013000, 0.008000, -0.924585, 0.140905
2731408, -0.006000, -0.012000, 0.006000, -0.943439, 0.145871
2741663, -0.007000, -0.011000, 0.004000, -0.957579, 0.074833
2751781, -0.009000, -0.009000, 0.000000, -0.976138, 0.159328
2761886, -0.010000, -0.008000, -0.002000, -0.982104, 0.082421
2772091, -0.011000, -0.007000, -0.004000, -0.986578, 0.166323
2782218, -0.012000, -0.006000, -0.006000, -0.989933, 0.084531
2792432, -0.014000, -0.004000, -0.010000, -0.994337, 0.183197
2802558, -0.015000, -0.003000, -0.012000, -0.995753, 0.089877
2812807, -0.016000, -0.002000, -0.014000, -0.996815, 0.184311
2822935, -0.017000, -0.001000, -0.016000, -0.997611, 0.184965
2833049, -0.019000, 0.001000, -0.020000, -0.998656, 0.190990
2843290, -0.020000, 0.002000, -0.022000, -0.998992, 0.192004
2853504, -0.021000, 0.003000, -0.024000, -0.999244, 0.097257
2863755, -0.022000, 0.004000, -0.026000, -0.999433, 0.196374
2873824, -0.023000, 0.005000, -0.028000, -0.999575, 0.200886
2884073, -0.025000, 0.007000, -0.032000, -0.999761, 0.200123
2894204, -0.026000, 0.008000, -0.034000, -0.999821, 0.099118
2904447, -0.027000, 0.009000, -0.036000, -0.999865, 0.201460
2914563, -0.028000, 0.010000, -0.038000, -0.999899, 0.098224
2924823, -0.030000, 0.012000, -0.042000, -0.999943, 0.193510
2934951, -0.031000, 0.013000, -0.044000, -0.999957, 0.192641
2945252, -0.032000, 0.014000, -0.046000, -0.999968, 0.093703
2955344, -0.033000, 0.015000, -0.048000, -0.999976, 0.182932
2965429, -0.035000, 0.017000, -0.052000, -0.999987, 0.091299
2975547, -0.036000, 0.018000, -0.054000, -0.999990, 0.179209
2985659, -0.037000, 0.019000, -0.056000, -0.999992, 0.087368
2995780, -0.038000, 0.020000, -0.058000, -0.999994, 0.180778
3005856, -0.040000, 0.022000, -0.062000, -0.999997, 0.084284
3015977, -0.041000, 0.023000, -0.064000, -0.999998, 0.165505
3026095, -0.042000, 0.024000, -0.066000, -0.999998, 0.162089
3036220, -0.043000, 0.025000, -0.068000, -0.999999, 0.079422
3046344, -0.045000, 0.027000, -0.072000, -0.999999, 0.150028
3056470, -0.046000, 0.028000, -0.074000, -0.999999, 0.076444
3066590, -0.047000, 0.029000, -0.076000, -1.000000, 0.147445
3076830, -0.048000, 0.030000, -0.078000, -1.000000, 0.069205
3087057, -0.050000, 0.032000, -0.082000, -1.000000, 0.137679
3097302, -0.051000, 0.033000, -0.084000, -1.000000, 0.063708
3107550, -0.052000, 0.034000, -0.086000, -1.000000, 0.127824
3117660, -0.053000, 0.035000, -0.088000, -1.000000, 0.127828
3127883, -0.055000, 0.037000, -0.092000, -1.000000, 0.118873
3137965, -0.056000, 0.038000, -0.094000, -1.000000, 0.059085
3148224, -0.057000, 0.039000, -0.096000, -1.000000, 0.120522
3158355, -0.058000, 0.040000, -0.098000, -1.000000, 0.117120
3168475, -0.060000, 0.042000, -0.102000, -1.000000, 0.111911
3178598, -0.061000, 0.043000, -0.104000, -1.000000, 0.109661
3188859, -0.062000, 0.044000, -0.106000, -1.000000, 0.054812
3199098, -0.063000, 0.045000, -0.108000, -1.000000, 0.103965
3209373, -0.064000, 0.046000, -0.110000, -1.000000, 0.106685
3219508, -0.066000, 0.048000, -0.114000, -1.000000, 0.102257
3229807, -0.067000, 0.049000, -0.116000, -1.000000, 0.103968
3240060, -0.068000, 0.050000, -0.118000, -1.000000, 0.054038
3250200, -0.070000, 0.052000, -0.122000, -1.000000, 0.052235
3260325, -0.071000, 0.053000, -0.124000, -1.000000, 0.105505
3270422, -0.072000, 0.054000, -0.126000, -1.000000, 0.105900
3280528, -0.073000, 0.055000, -0.128000, -1.000000, 0.050739
3290643, -0.074000, 0.056000, -0.130000, -1.000000, 0.103056
3300767, -0.076000, 0.058000, -0.134000, -1.000000, 0.052852
3310886, -0.077000, 0.059000, -0.136000, -1.000000, 0.100942
3321006, -0.078000, 0.060000, -0.138000, -1.000000, 0.050207
3331127, -0.079000, 0.061000, -0.140000, -1.000000, 0.101194
3341245, -0.080000, 0.061000, -0.019000, -0.500000, 0.049797
3351365, -0.080000, 0.062000, -0.142000, -0.625000, 0.097978
3361621, -0.080000, 0.063000, -0.143000, -0.718750, 0.099694
3371851, -0.081000, 0.064000, -0.145000, -0.789062, 0.051019
3381963, -0.083000, 0.066000, -0.149000, -0.881348, 0.099784
3392202, -0.083000, 0.065000, -0.018000, -0.411011, 0.049761
3402327, -0.083000, 0.066000, -0.149000, -0.558258, 0.096717
3412576, -0.083000, 0.067000, -0.150000, -0.668694, 0.099100
3422693, -0.085000, 0.069000, -0.154000, -0.813640, 0.098162
3432950, -0.085000, 0.068000, -0.017000, -0.360230, 0.048024
3443189, -0.085000, 0.069000, -0.154000, -0.520173, 0.097343
3453404, -0.085000, 0.070000, -0.155000, -0.640129, 0.094542
3463528, -0.085000, 0.068000, -0.153000, -0.422573, 0.092975
3473656, -0.085000, 0.069000, -0.154000, -0.566930, 0.095405
3483911, -0.085000, 0.068000, -0.017000, -0.175197, 0.046874
3494034, -0.085000, 0.067000, -0.152000, -0.381398, 0.093386
3504151, -0.085000, 0.068000, -0.153000, -0.536048, -0.000000
3514273, -0.085000, 0.066000, -0.151000, -0.364027, 0.091428
3524534, -0.085000, 0.067000, -0.152000, -0.523020, 0.091110
3534656, -0.085000, 0.066000, -0.019000, -0.142265, 0.045988
3544926, -0.085000, 0.065000, -0.150000, -0.356699, 0.091916
3555198, -0.085000, 0.063000, -0.148000, -0.263143, 0.094321
3565335, -0.085000, 0.062000, -0.147000, -0.447357, 0.094181
3575422, -0.085000, 0.061000, -0.024000, -0.085518, 0.046634
3585507, -0.085000, 0.060000, -0.145000, -0.314139, 0.091754
3595627, -0.085000, 0.058000, -0.027000, -0.114203, 0.044833
3605687, -0.085000, 0.057000, -0.142000, -0.335652, 0.092466
3615808, -0.085000, 0.056000, -0.029000, -0.001739, 0.046834
3625909, -0.085000, 0.055000, -0.140000, -0.251304, 0.095956
3636024, -0.085000, 0.053000, -0.032000, -0.078859, 0.045423
3646143, -0.085000, 0.052000, -0.137000, -0.309144, 0.094363
3656265, -0.085000, 0.051000, -0.136000, -0.481858, 0.096449
3666382, -0.085000, 0.050000, -0.035000, -0.111394, 0.049252
3676616, -0.085000, 0.050000, -0.135000, -0.500159, 0.050010
3686735, -0.085000, 0.051000, -0.136000, -0.625119, 0.102576
3696976, -0.085000, 0.052000, -0.137000, -0.718839, 0.102695
3707220, -0.086000, 0.053000, -0.139000, -0.789130, 0.050888
3717438, -0.088000, 0.055000, -0.143000, -0.881385, 0.104978
3727691, -0.089000, 0.056000, -0.145000, -0.911039, 0.054252
3737792, -0.090000, 0.057000, -0.147000, -0.933279, 0.108061
3748047, -0.091000, 0.058000, -0.149000, -0.949959, 0.106920
3758165, -0.093000, 0.060000, -0.153000, -0.971852, 0.110311
3768420, -0.094000, 0.061000, -0.155000, -0.978889, 0.109548
